,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,status_url,entities_str,name,screenname,followers,following,join_time,lists,protected,tweets,likes,verified,has_boi,has_loc,has_url,def_ava,is_bot_ramfor,is_bot_log,your idea,confidence_level
4268,1.09E+18,SamWhitehurst2,Right decision . . . time to move forward.  #SilentSam,Tue Jan 15 12:33:37 +0000 2019,15/01/2019 12:33:37,,en,,,1.06E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1069204003882483714/pUf5kpYk_normal.jpg,,53,http://twitter.com/SamWhitehurst2/statuses/1085153027022045184,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[44,54]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",Sam Whitehurst,SamWhitehurst2,6,68,104,0,FALSE,7,16,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
4569,1.09E+18,tildenated,RT @jdmar3: Wow. Carol Folt finally did the right thing and authorized the removal of #SilentSam's plinth and then resigned as #UNC's Chanc?€?,Tue Jan 15 03:38:48 +0000 2019,15/01/2019 03:38:48,,en,,,3225776315,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1078747790434619393/oNsWnFLB_normal.jpg,116,41,http://twitter.com/tildenated/statuses/1085018434189119490,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[86,96]},{""text"":""UNC"",""indices"":[127,131]}],""symbols"":[],""user_mentions"":[{""screen_name"":""jdmar3"",""name"":""John 'Dopamine-Deficient' Martin III ????????€?????"",""id"":19765236,""id_str"":""19765236"",""indices"":[3,10]}],""urls"":[]}",Rachel~Anne Spencer,tildenated,47,361,58,0,FALSE,20,322,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,
4787,1.08E+18,JoaquinRubalcab,"RT @ashudirect: .#UNC Chancellor resigning at end of year. In resignation letter to faculty, says she will remove the #SilentSam base and s?€?",Mon Jan 14 23:37:40 +0000 2019,14/01/2019 23:37:40,,en,,,1.06E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1059995912855044096/5_RYLgO3_normal.jpg,21,61,http://twitter.com/JoaquinRubalcab/statuses/1084957751011430400,"{""hashtags"":[{""text"":""UNC"",""indices"":[17,21]},{""text"":""SilentSam"",""indices"":[118,128]}],""symbols"":[],""user_mentions"":[{""screen_name"":""ashudirect"",""name"":""Sudhanshu Handa"",""id"":2462300677,""id_str"":""2462300677"",""indices"":[3,14]}],""urls"":[]}",Joaquin Rubalcaba,JoaquinRubalcab,26,71,110,0,FALSE,25,43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
4887,1.08E+18,brand_catherine,RT @LAPhilip: .@UNCchancellor Carol Folt is stepping down. And she's ordered the removal of the pedestal on which #SilentSam stood before p?€?,Mon Jan 14 22:43:27 +0000 2019,14/01/2019 22:43:27,,en,,,1270892449,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1043438573624672256/D6EeVk9v_normal.jpg,25,76,http://twitter.com/brand_catherine/statuses/1084944108987314176,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[114,124]}],""symbols"":[],""user_mentions"":[{""screen_name"":""LAPhilip"",""name"":""Lisa Philip"",""id"":1938764240,""id_str"":""1938764240"",""indices"":[3,12]},{""screen_name"":""UNCchancellor"",""name"":""UNC Chancellor"",""id"":1887374954,""id_str"":""1887374954"",""indices"":[15,29]}],""urls"":[]}",Catherine Brand,brand_catherine,28,76,2172,0,FALSE,25,96,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
4939,1.08E+18,Santafavoritelf,RT @jdmar3: Wow. Carol Folt finally did the right thing and authorized the removal of #SilentSam's plinth and then resigned as #UNC's Chanc?€?,Mon Jan 14 22:29:34 +0000 2019,14/01/2019 22:29:34,,en,,,1.08E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1077592100022218752/cyT8uk9f_normal.jpg,4,68,http://twitter.com/Santafavoritelf/statuses/1084940614343503872,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[86,96]},{""text"":""UNC"",""indices"":[127,131]}],""symbols"":[],""user_mentions"":[{""screen_name"":""jdmar3"",""name"":""John 'Dopamine-Deficient' Martin III ????????€?????"",""id"":19765236,""id_str"":""19765236"",""indices"":[3,10]}],""urls"":[]}",Chippey,Santafavoritelf,4,69,61,0,FALSE,425,26,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
4992,1.08E+18,LSchlemmerWUNC,RT @LAPhilip: .@UNCchancellor Carol Folt is stepping down. And she's ordered the removal of the pedestal on which #SilentSam stood before p?€?,Mon Jan 14 22:16:48 +0000 2019,14/01/2019 22:16:48,,en,,,8.95E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/983329812411502592/QpNMnglW_normal.jpg,451,486,http://twitter.com/LSchlemmerWUNC/statuses/1084937401900953600,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[114,124]}],""symbols"":[],""user_mentions"":[{""screen_name"":""LAPhilip"",""name"":""Lisa Philip"",""id"":1938764240,""id_str"":""1938764240"",""indices"":[3,12]},{""screen_name"":""UNCchancellor"",""name"":""UNC Chancellor"",""id"":1887374954,""id_str"":""1887374954"",""indices"":[15,29]}],""urls"":[]}",Liz Schlemmer,LSchlemmerWUNC,0,1,25,0,FALSE,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,
5031,1.08E+18,LSchlemmerWUNC,"RT @WillMichaels: In a message just sent to the campus community, @ChancellorFolt announced she's resigning in May, and authorized #UNC to?€?",Mon Jan 14 22:07:19 +0000 2019,14/01/2019 22:07:19,,en,,,8.95E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/983329812411502592/QpNMnglW_normal.jpg,451,486,http://twitter.com/LSchlemmerWUNC/statuses/1084935015845244928,"{""hashtags"":[{""text"":""UNC"",""indices"":[131,135]}],""symbols"":[],""user_mentions"":[{""screen_name"":""WillMichaels"",""name"":""Will Michaels"",""id"":73994778,""id_str"":""73994778"",""indices"":[3,16]},{""screen_name"":""ChancellorFolt"",""name"":""Carol Folt"",""id"":2348665074,""id_str"":""2348665074"",""indices"":[66,81]}],""urls"":[]}",Liz Schlemmer,LSchlemmerWUNC,0,1,25,0,FALSE,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,
5457,1.08E+18,CRuoRiN,@MBAatUNC Destroy #SilentSam,Wed Jan 09 07:33:15 +0000 2019,9/1/2019 7:33,,en,214094030,MBAatUNC,4754518014,1.08E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/995684752353984512/k6gKuWCG_normal.jpg,20,114,http://twitter.com/CRuoRiN/statuses/1082903110878617600,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[18,28]}],""symbols"":[],""user_mentions"":[{""screen_name"":""MBAatUNC"",""name"":""MBA@UNC"",""id"":214094030,""id_str"":""214094030"",""indices"":[0,9]}],""urls"":[]}",ChrisRemy,CRuoRiN,19,113,1138,0,FALSE,21,96,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,
5466,1.08E+18,SniddyMcbride,@WRAL Where is the plan to topple another monument to slavery and the confederacy?  You know the one. @DukeU Named?€? https://t.co/HirMNlAdYH,Tue Jan 08 22:58:36 +0000 2019,8/1/2019 22:58,,en,14956372,WRAL,9.24E+17,1.08E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/924313502973661184/DKfPLso6_normal.jpg,7,58,http://twitter.com/SniddyMcbride/statuses/1082773595531681793,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""WRAL"",""name"":""WRAL NEWS in NC"",""id"":14956372,""id_str"":""14956372"",""indices"":[0,5]},{""screen_name"":""DukeU"",""name"":""Duke University"",""id"":23450421,""id_str"":""23450421"",""indices"":[102,108]}],""urls"":[{""url"":""https://t.co/HirMNlAdYH"",""expanded_url"":""https://twitter.com/i/web/status/1082773595531681793"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[116,139]}]}",Sniddy,SniddyMcbride,5,58,486,0,FALSE,454,120,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,
5521,1.08E+18,JeremyRayJewell,Hey @UNC what about this George Moses Horton guy he sounds like a hero to me why don't yall memorialize him??€? https://t.co/pPcty1f1aX,Mon Jan 07 22:11:02 +0000 2019,7/1/2019 22:11,,en,,,3077362871,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1064292261242884096/1QGTTWuv_normal.jpg,82,28,http://twitter.com/JeremyRayJewell/statuses/1082399234169683974,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[4,8]}],""urls"":[{""url"":""https://t.co/pPcty1f1aX"",""expanded_url"":""https://twitter.com/i/web/status/1082399234169683974"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[110,133]}]}",Jeremy Ray Jewell,JeremyRayJewell,78,25,1450,0,FALSE,36,133,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,
5522,1.08E+18,JeremyRayJewell,Hey @UNC what about this George Moses Horton guy he sounds like a hero to me why don't yall memorialize him??€? https://t.co/pPcty1f1aX,Mon Jan 07 22:11:02 +0000 2019,7/1/2019 22:11,,en,,,3077362871,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1064292261242884096/1QGTTWuv_normal.jpg,82,28,http://twitter.com/JeremyRayJewell/statuses/1082399234169683974,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[4,8]}],""urls"":[{""url"":""https://t.co/pPcty1f1aX"",""expanded_url"":""https://twitter.com/i/web/status/1082399234169683974"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[110,133]}]}",Jeremy Ray Jewell,JeremyRayJewell,78,25,1450,0,FALSE,36,133,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,
5524,1.08E+18,JeremyRayJewell,"Time to shift the debate to re-commemorating Southern history. I have many ideas for pretty, factually accurate mon?€? https://t.co/SwH0DC7hdy",Mon Jan 07 21:36:57 +0000 2019,7/1/2019 21:36,,en,,,3077362871,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1064292261242884096/1QGTTWuv_normal.jpg,82,28,http://twitter.com/JeremyRayJewell/statuses/1082390659426934786,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/SwH0DC7hdy"",""expanded_url"":""https://twitter.com/i/web/status/1082390659426934786"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Jeremy Ray Jewell,JeremyRayJewell,78,25,1450,0,FALSE,36,133,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,
5710,1.08E+18,Brooks_Michael,"RT @AylingLindsay: THREAD: at #AHA2019, I will discuss conflicts between fascists/neoconfeds and anti-racists after the fall of #SilentSam.?€?",Thu Jan 03 17:32:31 +0000 2019,3/1/2019 17:32,,en,,,76968495,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/433646174/michael_brooks_normal.jpg,20,24,http://twitter.com/Brooks_Michael/statuses/1080879593932898304,"{""hashtags"":[{""text"":""AHA2019"",""indices"":[30,38]},{""text"":""SilentSam"",""indices"":[128,138]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AylingLindsay"",""name"":""Lindsay Ayling"",""id"":613931023,""id_str"":""613931023"",""indices"":[3,17]}],""urls"":[]}",Michael Brooks,Brooks_Michael,22,38,3440,0,FALSE,31,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,
5786,1.08E+18,SniddyMcbride,@WXII So why is @DurhamNC not ordering the renaming of @DukeU The founders were slaveholders and confederate soldie?€? https://t.co/nla9QxuJby,Thu Jan 03 01:52:32 +0000 2019,3/1/2019 1:52,,en,15922073,WXII,9.24E+17,1.08E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/924313502973661184/DKfPLso6_normal.jpg,7,58,http://twitter.com/SniddyMcbride/statuses/1080643038840524800,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""WXII"",""name"":""WXII 12 News"",""id"":15922073,""id_str"":""15922073"",""indices"":[0,5]},{""screen_name"":""DurhamNC"",""name"":""Discover Durham"",""id"":26520742,""id_str"":""26520742"",""indices"":[16,25]},{""screen_name"":""DukeU"",""name"":""Duke University"",""id"":23450421,""id_str"":""23450421"",""indices"":[55,61]}],""urls"":[{""url"":""https://t.co/nla9QxuJby"",""expanded_url"":""https://twitter.com/i/web/status/1080643038840524800"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Sniddy,SniddyMcbride,5,58,486,0,FALSE,454,120,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,
5828,1.08E+18,ChipAllred3,"RT @CheatingBlueRam: As we ring in #NewYears2019, let's try to forget what 2018 delivered. More football scandal, #SilentSam &amp; knowledge of?€?",Tue Jan 01 18:01:00 +0000 2019,1/1/2019 18:01,,en,,,9.74E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,6,151,http://twitter.com/ChipAllred3/statuses/1080161984333692928,"{""hashtags"":[{""text"":""NewYears2019"",""indices"":[35,48]},{""text"":""SilentSam"",""indices"":[114,124]}],""symbols"":[],""user_mentions"":[{""screen_name"":""CheatingBlueRam"",""name"":""Cheating Blue Ram"",""id"":2690390286,""id_str"":""2690390286"",""indices"":[3,19]}],""urls"":[]}",Chip Allred,ChipAllred3,7,193,346,0,FALSE,510,53,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,
5862,1.08E+18,SniddyMcbride,"@BarnettNed @newsobserver Thoughts on @DukeU and the racist origin of the University?  Washington Duke, JB Duke?€?s f?€? https://t.co/yQpc1kgKWI",Mon Dec 31 15:45:18 +0000 2018,31/12/2018 15:45:18,,en,2941153645,BarnettNed,9.24E+17,1.08E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/924313502973661184/DKfPLso6_normal.jpg,7,58,http://twitter.com/SniddyMcbride/statuses/1079765447426363392,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""BarnettNed"",""name"":""Ned Barnett"",""id"":2941153645,""id_str"":""2941153645"",""indices"":[0,11]},{""screen_name"":""newsobserver"",""name"":""The News & Observer"",""id"":8942262,""id_str"":""8942262"",""indices"":[12,25]},{""screen_name"":""DukeU"",""name"":""Duke University"",""id"":23450421,""id_str"":""23450421"",""indices"":[38,44]}],""urls"":[{""url"":""https://t.co/yQpc1kgKWI"",""expanded_url"":""https://twitter.com/i/web/status/1079765447426363392"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Sniddy,SniddyMcbride,5,58,486,0,FALSE,454,120,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,
5863,1.08E+18,SniddyMcbride,Hoping 2019 will be the year @DukeU admits to their #racist past and changes their #name @newsobserver @WRAL?€? https://t.co/hdjnniZeWo,Mon Dec 31 15:22:16 +0000 2018,31/12/2018 15:22:16,,en,,,9.24E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/924313502973661184/DKfPLso6_normal.jpg,7,58,http://twitter.com/SniddyMcbride/statuses/1079759649946116097,"{""hashtags"":[{""text"":""racist"",""indices"":[52,59]},{""text"":""name"",""indices"":[83,88]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DukeU"",""name"":""Duke University"",""id"":23450421,""id_str"":""23450421"",""indices"":[29,35]},{""screen_name"":""newsobserver"",""name"":""The News & Observer"",""id"":8942262,""id_str"":""8942262"",""indices"":[89,102]},{""screen_name"":""WRAL"",""name"":""WRAL NEWS in NC"",""id"":14956372,""id_str"":""14956372"",""indices"":[103,108]}],""urls"":[{""url"":""https://t.co/hdjnniZeWo"",""expanded_url"":""https://twitter.com/i/web/status/1079759649946116097"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[110,133]}]}",Sniddy,SniddyMcbride,5,58,486,0,FALSE,454,120,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,
5864,1.08E+18,SniddyMcbride,Hoping 2019 will be the year @DukeU admits to their #racist past and changes their #name @newsobserver @WRAL?€? https://t.co/hdjnniZeWo,Mon Dec 31 15:22:16 +0000 2018,31/12/2018 15:22:16,,en,,,9.24E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/924313502973661184/DKfPLso6_normal.jpg,7,58,http://twitter.com/SniddyMcbride/statuses/1079759649946116097,"{""hashtags"":[{""text"":""racist"",""indices"":[52,59]},{""text"":""name"",""indices"":[83,88]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DukeU"",""name"":""Duke University"",""id"":23450421,""id_str"":""23450421"",""indices"":[29,35]},{""screen_name"":""newsobserver"",""name"":""The News & Observer"",""id"":8942262,""id_str"":""8942262"",""indices"":[89,102]},{""screen_name"":""WRAL"",""name"":""WRAL NEWS in NC"",""id"":14956372,""id_str"":""14956372"",""indices"":[103,108]}],""urls"":[{""url"":""https://t.co/hdjnniZeWo"",""expanded_url"":""https://twitter.com/i/web/status/1079759649946116097"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[110,133]}]}",Sniddy,SniddyMcbride,5,58,486,0,FALSE,454,120,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,
6110,1.08E+18,VOIICe4u,"RT @DaveDeWitt: The five UNC BOG members who will devise the plan for #SilentSam by March are Darrell Allison, Jim Holmes, Wendy Murphy, An?€?",Fri Dec 21 16:11:01 +0000 2018,21/12/2018 16:11:01,,en,,,7.41E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/741243950560903168/zkx627F3_normal.jpg,3,7,http://twitter.com/VOIICe4u/statuses/1076148042078801922,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[70,80]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DaveDeWitt"",""name"":""Dave DeWitt"",""id"":39263564,""id_str"":""39263564"",""indices"":[3,14]}],""urls"":[]}",VOIICe,VOIICe4u,3,7,990,0,FALSE,349,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
6111,1.08E+18,VOIICe4u,RT @GilmoreGlenda: A modest proposal: make Bennett College a state historic site &amp; take the $9.3mill that NC will spend on #SilentSam shrin?€?,Fri Dec 21 16:10:22 +0000 2018,21/12/2018 16:10:22,,en,,,7.41E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/741243950560903168/zkx627F3_normal.jpg,3,7,http://twitter.com/VOIICe4u/statuses/1076147879201234944,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[127,137]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GilmoreGlenda"",""name"":""And no I do not yield. Not one second to you."",""id"":4207731253,""id_str"":""4207731253"",""indices"":[3,17]}],""urls"":[]}",VOIICe,VOIICe4u,3,7,990,0,FALSE,349,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
6112,1.08E+18,VOIICe4u,RT @GilmoreGlenda: A modest proposal: make Bennett College a state historic site &amp; take the $9.3mill that NC will spend on #SilentSam shrin?€?,Fri Dec 21 16:10:22 +0000 2018,21/12/2018 16:10:22,,en,,,7.41E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/741243950560903168/zkx627F3_normal.jpg,3,7,http://twitter.com/VOIICe4u/statuses/1076147879201234944,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[127,137]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GilmoreGlenda"",""name"":""And no I do not yield. Not one second to you."",""id"":4207731253,""id_str"":""4207731253"",""indices"":[3,17]}],""urls"":[]}",VOIICe,VOIICe4u,3,7,990,0,FALSE,349,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
6166,1.08E+18,SniddyMcbride,#HoHoHo holy cow!  Why are there no calls for changing the name of @DukeU in the wake of #SilentSam Duke is named a?€? https://t.co/H9izXMtnNb,Fri Dec 21 12:01:46 +0000 2018,21/12/2018 12:01:46,,en,,,9.24E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/924313502973661184/DKfPLso6_normal.jpg,5,58,http://twitter.com/SniddyMcbride/statuses/1076085316300222464,"{""hashtags"":[{""text"":""HoHoHo"",""indices"":[0,7]},{""text"":""SilentSam"",""indices"":[89,99]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DukeU"",""name"":""Duke University"",""id"":23450421,""id_str"":""23450421"",""indices"":[67,73]}],""urls"":[{""url"":""https://t.co/H9izXMtnNb"",""expanded_url"":""https://twitter.com/i/web/status/1076085316300222464"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Sniddy,SniddyMcbride,5,58,486,0,FALSE,454,120,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,
