,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str,place,retweet_count,favorite_count,user_description,user_created_at,user_time_zone,user_geo_enabled,user_protected,user_listed_count,user_verified,user_statuses_count,user_contributors_enabled,user_profile_image_url,user_profile_background_image_url,user_screen_name,user_favourites_count,user_following,possibly_sensitive,Dominant_Topic,Topic_Perc_Contrib,Keywords
1931,1089549131486560256,laorah12,RT @Eric_Ginsburg: Greensboro developer (and @UNC board member) @mkotis talking a whole bunch of bullshit about antiracist graduate assistants at UNC: https://t.co/oodMVVmfrr #sogso #SilentSam (via @Triad_City_Beat),Sun Jan 27 15:42:10 +0000 2019,2019-01-27 15:42:10,,en,,,984844338730500097,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/1034150457411874817/hs2MwXXx_normal.jpg,48.0,332.0,"Greensboro, NC",http://twitter.com/laorah12/statuses/1089549131486560256,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Eric_Ginsburg"",""name"":""Eric Ginsburg"",""id"":1621166258,""id_str"":""1621166258"",""indices"":[3,17]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[45,49]},{""screen_name"":""mkotis"",""name"":""Marty Kotis"",""id"":55049389,""id_str"":""55049389"",""indices"":[64,71]}],""urls"":[]}",,13.0,,"how do tweet? | she/her | anti-racist social worker, active listener, curious learner, crocheter of fantastical friends | opinions are my own",Fri Apr 13 17:22:42 +0000 2018,,,,,,903,,http://pbs.twimg.com/profile_images/1034150457411874817/hs2MwXXx_normal.jpg,,laorah12,1757.0,,,7.0,0.8220000267028809,"statue, sarah_willets, student, protester, night_after, protester_pulled, which_erected, theherald_sun, until, confederate_soldier"
35665,1032254270676983809,S_1969Z28,"RT @GoboMontaco: DIG. It is amazing what can be found....

#MondaySpecial 
#WhatILearnedFromTheNews 
#SilentSam 
#Obama 

@POTUS @nycjab64 @JimKuther @PatriotGeorgia @KrisParonto @KimDotcom @SteveKingIA @Kimberly0059 @DeplorableJuJuV @BPPope @poli_tech_al_87 @nemo_gratis @rentonMagaUK @Leo4838_45 https://t.co/5u4bSSWuSl",Wed Aug 22 13:12:51 +0000 2018,2018-08-22 14:12:51,,en,,,969401143314001921,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1097731568078995461/dKpGqKhb_normal.png,162.0,217.0,"Calgary, Alberta",http://twitter.com/S_1969Z28/statuses/1032254270676983809,"{""hashtags"":[{""text"":""MondaySpecial"",""indices"":[59,73]},{""text"":""WhatILearnedFromTheNews"",""indices"":[75,99]},{""text"":""SilentSam"",""indices"":[101,111]},{""text"":""Obama"",""indices"":[113,119]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GoboMontaco"",""name"":""Gobo"",""id"":946610709886046200,""id_str"":""946610709886046208"",""indices"":[3,15]},{""screen_name"":""POTUS"",""name"":""President Trump"",""id"":822215679726100500,""id_str"":""822215679726100480"",""indices"":[122,128]},{""screen_name"":""nycjab64"",""name"":""JimmyB"",""id"":1408298005,""id_str"":""1408298005"",""indices"":[129,138]}],""urls"":[]}",,24.0,,,Fri Mar 02 02:36:57 +0000 2018,,,,,,5967,,http://pbs.twimg.com/profile_images/1097731568078995461/dKpGqKhb_normal.png,,S_1969Z28,3980.0,,,8.0,0.9567999839782715,"about, people, silencesam, statue, this, proud, major, with, history, more"
47032,1031752797103038467,GoboMontaco,"DIG. It is amazing what can be found....

#MondaySpecial 
#WhatILearnedFromTheNews 
#SilentSam 
#Obama 

@POTUS @nycjab64 @JimKuther @PatriotGeorgia @KrisParonto @KimDotcom @SteveKingIA @Kimberly0059 @DeplorableJuJuV @BPPope @poli_tech_al_87 @nemo_gratis @rentonMagaUK @Leo4838_45 https://t.co/5u4bSSWuSl",Tue Aug 21 04:00:10 +0000 2018,2018-08-21 05:00:10,,en,,,946610709886046208,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1080134214295666690/aoaspttE_normal.jpg,14942.0,8945.0,,http://twitter.com/GoboMontaco/statuses/1031752797103038467,"{""hashtags"":[{""text"":""MondaySpecial"",""indices"":[42,56]},{""text"":""WhatILearnedFromTheNews"",""indices"":[58,82]},{""text"":""SilentSam"",""indices"":[84,94]},{""text"":""Obama"",""indices"":[96,102]}],""symbols"":[],""user_mentions"":[{""screen_name"":""POTUS"",""name"":""President Trump"",""id"":822215679726100500,""id_str"":""822215679726100480"",""indices"":[105,111]},{""screen_name"":""nycjab64"",""name"":""JimmyB"",""id"":1408298005,""id_str"":""1408298005"",""indices"":[112,121]},{""screen_name"":""JimKuther"",""name"":""Nationalist, Patriot JMK  ❌"",""id"":3167970557,""id_str"":""3167970557"",""indices"":[122,132]},{""screen_name"":""PatriotGeorgia"",""name"":""🇺🇸Jimmy 2 Scoops🇺🇸"",""id"":3106534151,""id_str"":""3106534151"",""indices"":[133,148]},{""screen_name"":""KimDotcom"",""name"":""Kim Dotcom"",""id"":611986351,""id_str"":""611986351"",""indices"":[162,172]},{""screen_name"":""SteveKingIA"",""name"":""Steve King"",""id"":48117116,""id_str"":""48117116"",""indices"":[173,185]},{""screen_name"":""Kimberly0059"",""name"":""🌻Kimkat🌻"",""id"":799272779631759400,""id_str"":""799272779631759360"",""indices"":[186,199]},{""screen_name"":""DeplorableJuJuV"",""name"":""Julie (JuJu)🌟🌟🌟"",""id"":2452348848,""id_str"":""2452348848"",""indices"":[200,216]},{""screen_name"":""BPPope"",""name"":""BPPope.com"",""id"":563997163,""id_str"":""563997163"",""indices"":[217,224]},{""screen_name"":""poli_tech_al_87"",""name"":""Politechal87"",""id"":269574257,""id_str"":""269574257"",""indices"":[225,241]},{""screen_name"":""nemo_gratis"",""name"":""nemo 🏌️‍♂️"",""id"":964609702276554800,""id_str"":""964609702276554752"",""indices"":[242,254]},{""screen_name"":""rentonMagaUK"",""name"":""🇬🇧🔱Renton⭐⭐⭐StandWithFlynn🐸✝️⏳🐇🔴🇶🔫🥓🐻⚡☺️"",""id"":305979692,""id_str"":""305979692"",""indices"":[255,268]}],""urls"":[],""media"":[{""id"":1031752169559674900,""id_str"":""1031752169559674880"",""indices"":[281,304],""media_url"":""http://pbs.twimg.com/media/DlGFIbrX0AAmq03.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlGFIbrX0AAmq03.jpg"",""url"":""https://t.co/5u4bSSWuSl"",""display_url"":""pic.twitter.com/5u4bSSWuSl"",""expanded_url"":""https://twitter.com/GoboMontaco/status/1031752797103038467/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":680,""resize"":""fit""},""medium"":{""w"":696,""h"":696,""resize"":""fit""},""large"":{""w"":696,""h"":696,""resize"":""fit""}}}]}",,24.0,20.0,I will not put anything here because of tactics used by our enemy in this Information War.,Fri Dec 29 05:15:55 +0000 2017,,,,27.0,,31959,,http://pbs.twimg.com/profile_images/1080134214295666690/aoaspttE_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,GoboMontaco,24866.0,,,8.0,0.9524999856948853,"about, people, silencesam, statue, this, proud, major, with, history, more"
13501,1069775964283027456,kellyimca,Can we talk about how my students are goddang meme lords #SilentSam https://t.co/MgBZOzRdIz,Tue Dec 04 02:10:40 +0000 2018,2018-12-04 02:10:40,,en,,,950007238676090880,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1018490799791792130/kWQvIIqX_normal.jpg,424.0,183.0,,http://twitter.com/kellyimca/statuses/1069775964283027456,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[57,67]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1069775957081362400,""id_str"":""1069775957081362432"",""indices"":[68,91],""media_url"":""http://pbs.twimg.com/media/DtibkKcWkAAYiqP.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DtibkKcWkAAYiqP.jpg"",""url"":""https://t.co/MgBZOzRdIz"",""display_url"":""pic.twitter.com/MgBZOzRdIz"",""expanded_url"":""https://twitter.com/kellyimca/status/1069775964283027456/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":664,""h"":500,""resize"":""fit""},""medium"":{""w"":664,""h"":500,""resize"":""fit""},""small"":{""w"":664,""h"":500,""resize"":""fit""}}}]}",,16.0,71.0,Grad student in Classics. Interested in issues of gender & sexuality. Rabid consumer of podcasts. She/her. 🏺💄Ⓐ 🏴🏳️‍🌈,Sun Jan 07 14:12:30 +0000 2018,,,,4.0,,975,,http://pbs.twimg.com/profile_images/1018490799791792130/kWQvIIqX_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,kellyimca,2163.0,,,8.0,0.9168000221252441,"about, people, silencesam, statue, this, proud, major, with, history, more"
5593,1076231483399028736,arkantart,"RT @jerryjwilson: Had the opportunity to sit on a panel about #SilentSam at the UNC Law School. The focus of the discussion was whether or not “people of color really care” about the statue. This thread outlines my experiences and thoughts, many that I wasn’t able to share at the event. 1/32",Fri Dec 21 21:42:35 +0000 2018,2018-12-21 21:42:35,,en,,,1409041165,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/1094486445904089088/kZ9M32XT_normal.jpg,1885.0,1946.0,Parts Unknown,http://twitter.com/arkantart/statuses/1076231483399028736,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[62,72]}],""symbols"":[],""user_mentions"":[{""screen_name"":""jerryjwilson"",""name"":""Jerry J. Wilson"",""id"":2888125505,""id_str"":""2888125505"",""indices"":[3,16]}],""urls"":[]}",,156.0,,Oscillating toward the greater good. Devin Nunes is the Brick Tamland of Kremlingate.,Tue May 07 00:17:51 +0000 2013,,True,,3.0,,69039,,http://pbs.twimg.com/profile_images/1094486445904089088/kZ9M32XT_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,arkantart,189578.0,,,8.0,0.8852999806404114,"about, people, silencesam, statue, this, proud, major, with, history, more"
33458,1032692864323604480,ghostofjohanna,"RT @5945USARTR: ✝️✝️✝️#SilentSam✝️✝️✝️
THIS MAN IS A TREASURE!
@DanScavino @PressSec 
@FLOTUS ⤵️⤵️ PLEASE 
PLEASE SHOW THIS TO @POTUS @realDonaldTrump 

#American History #Truth 🇺🇸
The more you know....🔥✝️
#InGodWeTrust #KAG2020 https://t.co/NNwLR4hz9U",Thu Aug 23 18:15:40 +0000 2018,2018-08-23 19:15:40,,en,,,2788273482,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1101358181941424128/uAaWd4Br_normal.jpg,3466.0,1228.0,"Pennsylvania, USA",http://twitter.com/ghostofjohanna/statuses/1032692864323604480,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[22,32]}],""symbols"":[],""user_mentions"":[{""screen_name"":""5945USARTR"",""name"":""God Bless Sessions ⚖️✝️🇺🇸"",""id"":3438614458,""id_str"":""3438614458"",""indices"":[3,14]},{""screen_name"":""DanScavino"",""name"":""Dan Scavino"",""id"":620571475,""id_str"":""620571475"",""indices"":[63,74]},{""screen_name"":""PressSec"",""name"":""Sarah Sanders"",""id"":818927131883356200,""id_str"":""818927131883356161"",""indices"":[75,84]},{""screen_name"":""FLOTUS"",""name"":""Melania Trump"",""id"":818876014390603800,""id_str"":""818876014390603776"",""indices"":[86,93]},{""screen_name"":""POTUS"",""name"":""President Trump"",""id"":822215679726100500,""id_str"":""822215679726100480"",""indices"":[127,133]}],""urls"":[]}",,56.0,,i wont sugar coat a turd..snowflakes need not apply...Love my God 1st my family 👪 & my POTUS 🇺🇸 my fave ppl r in the #GacFamily #ZakBagans 💋😻👻👻,Wed Sep 03 17:18:45 +0000 2014,,True,,45.0,,117775,,http://pbs.twimg.com/profile_images/1101358181941424128/uAaWd4Br_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,ghostofjohanna,107645.0,,,8.0,0.8848999738693237,"about, people, silencesam, statue, this, proud, major, with, history, more"
34441,1032384478071513096,5945USARTR,"✝️✝️✝️#SilentSam✝️✝️✝️
THIS MAN IS A TREASURE!
@DanScavino @PressSec 
@FLOTUS ⤵️⤵️ PLEASE 
PLEASE SHOW THIS TO @POTUS @realDonaldTrump 

#American History #Truth 🇺🇸
The more you know....🔥✝️
#InGodWeTrust #KAG2020 https://t.co/NNwLR4hz9U",Wed Aug 22 21:50:15 +0000 2018,2018-08-22 22:50:15,,en,,,3438614458,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1092507258506960896/yMP6nAkj_normal.jpg,21808.0,19362.0,,http://twitter.com/5945USARTR/statuses/1032384478071513096,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[6,16]},{""text"":""American"",""indices"":[137,146]},{""text"":""Truth"",""indices"":[155,161]},{""text"":""InGodWeTrust"",""indices"":[190,203]},{""text"":""KAG2020"",""indices"":[204,212]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DanScavino"",""name"":""Dan Scavino"",""id"":620571475,""id_str"":""620571475"",""indices"":[47,58]},{""screen_name"":""PressSec"",""name"":""Sarah Sanders"",""id"":818927131883356200,""id_str"":""818927131883356161"",""indices"":[59,68]},{""screen_name"":""FLOTUS"",""name"":""Melania Trump"",""id"":818876014390603800,""id_str"":""818876014390603776"",""indices"":[70,77]},{""screen_name"":""POTUS"",""name"":""President Trump"",""id"":822215679726100500,""id_str"":""822215679726100480"",""indices"":[111,117]},{""screen_name"":""realDonaldTrump"",""name"":""Donald J. Trump"",""id"":25073877,""id_str"":""25073877"",""indices"":[118,134]}],""urls"":[{""url"":""https://t.co/NNwLR4hz9U"",""expanded_url"":""https://twitter.com/RealMAGASteve/status/1032376416518647808"",""display_url"":""twitter.com/RealMAGASteve/…"",""indices"":[213,236]}]}",,56.0,65.0,#Sessions Endorsement Won the South Loyal LawAbiding #SilentExecutioner #AmericaFirst AG #InGodWeTrust  https://t.co/ktrNcYHYec,Mon Aug 24 22:54:25 +0000 2015,,True,,153.0,,112119,,http://pbs.twimg.com/profile_images/1092507258506960896/yMP6nAkj_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,5945USARTR,60502.0,,,8.0,0.8815000057220459,"about, people, silencesam, statue, this, proud, major, with, history, more"
18078,1052016305572859904,jerryjwilson,"Had the opportunity to sit on a panel about #SilentSam at the UNC Law School. The focus of the discussion was whether or not “people of color really care” about the statue. This thread outlines my experiences and thoughts, many that I wasn’t able to share at the event. 1/32",Tue Oct 16 02:00:07 +0000 2018,2018-10-16 03:00:07,,en,,,2888125505,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/694743716410564608/2VLCxI45_normal.jpg,624.0,669.0,"Chapel Hill, NC",http://twitter.com/jerryjwilson/statuses/1052016305572859904,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[44,54]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",,156.0,268.0,thinker / doer / educator / graduate student,Sat Nov 22 18:15:59 +0000 2014,,,,6.0,,2502,,http://pbs.twimg.com/profile_images/694743716410564608/2VLCxI45_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,jerryjwilson,10180.0,,,8.0,0.871999979019165,"about, people, silencesam, statue, this, proud, major, with, history, more"
10878,1071089378921979904,Nilempress,RT @kellyimca: Can we talk about how my students are goddang meme lords #SilentSam https://t.co/MgBZOzRdIz,Fri Dec 07 17:09:42 +0000 2018,2018-12-07 17:09:42,,en,,,25573102,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/933536975172308997/ydnPCOFx_normal.jpg,2658.0,4464.0,Starfleet/Gallifrey/Canada/SDN,http://twitter.com/Nilempress/statuses/1071089378921979904,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[72,82]}],""symbols"":[],""user_mentions"":[{""screen_name"":""kellyimca"",""name"":""Kelly McArdle"",""id"":950007238676090900,""id_str"":""950007238676090880"",""indices"":[3,13]}],""urls"":[],""media"":[{""id"":1069775957081362400,""id_str"":""1069775957081362432"",""indices"":[83,106],""media_url"":""http://pbs.twimg.com/media/DtibkKcWkAAYiqP.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DtibkKcWkAAYiqP.jpg"",""url"":""https://t.co/MgBZOzRdIz"",""display_url"":""pic.twitter.com/MgBZOzRdIz"",""expanded_url"":""https://twitter.com/kellyimca/status/1069775964283027456/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":664,""h"":500,""resize"":""fit""},""medium"":{""w"":664,""h"":500,""resize"":""fit""},""small"":{""w"":664,""h"":500,""resize"":""fit""}},""source_status_id"":1069775964283027500,""source_status_id_str"":""1069775964283027456"",""source_user_id"":950007238676090900,""source_user_id_str"":""950007238676090880""}]}",,16.0,,"Perpetually heartbroken Arsenal⚽fan. 
Uncool geek/Proud nerd. Semi-coordinated dancer. Black muslim womanist. Chocolate elitist
ما فاضيه للهباله بس مرات بتهابل",Fri Mar 20 20:47:29 +0000 2009,,,,126.0,,44337,,http://pbs.twimg.com/profile_images/933536975172308997/ydnPCOFx_normal.jpg,http://abs.twimg.com/images/themes/theme7/bg.gif,Nilempress,206197.0,,,8.0,0.8361999988555908,"about, people, silencesam, statue, this, proud, major, with, history, more"
31138,1033415227092680704,stonecoldken,RT @CheatingBlueRam: Why did no one protest when it was discovered for 18 years young men and women were systematically deprived of a real education about cultural importance and black heritage in the African and Afro-American Studies department? #SilentSam,Sat Aug 25 18:06:04 +0000 2018,2018-08-25 19:06:04,,en,,,451589302,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1726029761/sarcasmMeter-1266531711_normal.jpg,124.0,263.0,,http://twitter.com/stonecoldken/statuses/1033415227092680704,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""CheatingBlueRam"",""name"":""Cheating Blue Ram"",""id"":2690390286,""id_str"":""2690390286"",""indices"":[3,19]}],""urls"":[]}",,46.0,,,Sat Dec 31 18:34:39 +0000 2011,,True,,19.0,,22709,,http://pbs.twimg.com/profile_images/1726029761/sarcasmMeter-1266531711_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,stonecoldken,10.0,,,8.0,0.8292999863624573,"about, people, silencesam, statue, this, proud, major, with, history, more"
5573,1076511451110608897,MartyDavidson18,"RT @m1523751: The NC United Daughters of the Confederacy asked for #SilentSam AND his platform.
In August. https://t.co/VFg53V1Wqv",Sat Dec 22 16:15:05 +0000 2018,2018-12-22 16:15:05,,en,,,1018271403563462657,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1018276262543089665/RNSf79KH_normal.jpg,108.0,342.0,"Ann Arbor, MI",http://twitter.com/MartyDavidson18/statuses/1076511451110608897,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[67,77]}],""symbols"":[],""user_mentions"":[{""screen_name"":""m1523751"",""name"":""M"",""id"":4883487185,""id_str"":""4883487185"",""indices"":[3,12]}],""urls"":[{""url"":""https://t.co/VFg53V1Wqv"",""expanded_url"":""https://twitter.com/SilentSamIAm/status/1076089392194899968"",""display_url"":""twitter.com/SilentSamIAm/s…"",""indices"":[107,130]}]}",,16.0,,#UMich Doctoral Student. Aspiring academic. Political Science. #UNC graduate. Originally from Central NJ (if you believe it exists).,Sat Jul 14 23:09:55 +0000 2018,,,,,,167,,http://pbs.twimg.com/profile_images/1018276262543089665/RNSf79KH_normal.jpg,,MartyDavidson18,341.0,,,8.0,0.826200008392334,"about, people, silencesam, statue, this, proud, major, with, history, more"
35572,1032264398545530880,yourlocalbinch,"RT @indyweek: Local filmmaker Michael Galinksy was there and shot footage of the protest and the toppling of Silent Sam. With his permission, we present Silenced Sam.  https://t.co/y22mV1gdH9
#silentsam https://t.co/drKLVSFuLV",Wed Aug 22 13:53:05 +0000 2018,2018-08-22 14:53:05,,en,,,379405920,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1009141436921630720/14uKhDJJ_normal.jpg,427.0,429.0,,http://twitter.com/yourlocalbinch/statuses/1032264398545530880,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""indyweek"",""name"":""Indy Week"",""id"":16667591,""id_str"":""16667591"",""indices"":[3,12]}],""urls"":[]}",,17.0,,Im a dumb bitch for aesthetic reasons. Im for sure smarter than u. Don’t get it twisted! Thx (she/her),Sat Sep 24 22:24:03 +0000 2011,,True,,1.0,,15839,,http://pbs.twimg.com/profile_images/1009141436921630720/14uKhDJJ_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,yourlocalbinch,19020.0,,,9.0,0.9700000286102295,"north_carolina, redtraccoon_silent, carolina, north, been_torn, quad_this, prominent_figure, alumnus_university, major_uproar, going_cause"
1802,1092543209283178498,kilometroide,"RT @westland_will: “The first step in liquidating a people is to erase its memory. Destroy its books, its culture, its history.”

#SilentSam #Confederate #UNC https://t.co/r261wXaQuE",Mon Feb 04 21:59:34 +0000 2019,2019-02-04 21:59:34,,es,,,544811331,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/2038708197/yioiyoiyoiyoi_normal.png,492.0,552.0,,http://twitter.com/kilometroide/statuses/1092543209283178498,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""westland_will"",""name"":""Will Westcott"",""id"":920725535818358800,""id_str"":""920725535818358785"",""indices"":[3,17]}],""urls"":[]}",,102.0,,Esta cuenta también es oficial,Wed Apr 04 01:09:03 +0000 2012,,,,,,801,,http://pbs.twimg.com/profile_images/2038708197/yioiyoiyoiyoi_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,kilometroide,1433.0,,,9.0,0.965399980545044,"north_carolina, redtraccoon_silent, carolina, north, been_torn, quad_this, prominent_figure, alumnus_university, major_uproar, going_cause"
43285,1031888735628132352,indyweek,"Local filmmaker Michael Galinksy was there and shot footage of the protest and the toppling of Silent Sam. With his permission, we present Silenced Sam.  https://t.co/y22mV1gdH9
#silentsam https://t.co/drKLVSFuLV",Tue Aug 21 13:00:20 +0000 2018,2018-08-21 14:00:20,,en,,,16667591,,"<a href=""https://www.echobox.com"" rel=""nofollow"">Echobox Social</a>",http://pbs.twimg.com/profile_images/621330467598381056/sgD5i2NI_normal.jpg,72858.0,5471.0,Raleigh Cary Durham ChapelHill,http://twitter.com/indyweek/statuses/1031888735628132352,"{""hashtags"":[{""text"":""silentsam"",""indices"":[178,188]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/y22mV1gdH9"",""expanded_url"":""http://bit.ly/2Prb1cI"",""display_url"":""bit.ly/2Prb1cI"",""indices"":[154,177]}],""media"":[{""id"":1031888731014348800,""id_str"":""1031888731014348800"",""indices"":[189,212],""media_url"":""http://pbs.twimg.com/media/DlIBVWvWwAA50sc.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlIBVWvWwAA50sc.jpg"",""url"":""https://t.co/drKLVSFuLV"",""display_url"":""pic.twitter.com/drKLVSFuLV"",""expanded_url"":""https://twitter.com/indyweek/status/1031888735628132352/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":349,""resize"":""fit""},""medium"":{""w"":620,""h"":349,""resize"":""fit""},""small"":{""w"":620,""h"":349,""resize"":""fit""}}}]}",,17.0,25.0,"Progressive news, culture & commentary for the Triangle",Thu Oct 09 15:23:53 +0000 2008,,True,,1389.0,,31620,,http://pbs.twimg.com/profile_images/621330467598381056/sgD5i2NI_normal.jpg,http://abs.twimg.com/images/themes/theme9/bg.gif,indyweek,2589.0,,,9.0,0.9653000235557556,"north_carolina, redtraccoon_silent, carolina, north, been_torn, quad_this, prominent_figure, alumnus_university, major_uproar, going_cause"
22808,1037988678361128961,MMHemlock,"RT @GiampaoloRossi: #SilentSam, dal 1913 era nel parco della University of North Carolina in ricordo degli studenti sudisti caduti nella Guerra civile. Ora è stato abbattuto dai liberal antirazzisti. Un anno fa spiegammo qs follia iconoclasta che avvicina sinistra e islamisti
https://t.co/O45g0f0hfG https://t.co/Cmw7s3DUA5",Fri Sep 07 08:59:20 +0000 2018,2018-09-07 09:59:20,,it,,,13728662,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/689520623387832321/izvAphFK_normal.jpg,3024.0,4807.0,"ÜT: 43.699918,10.393938",http://twitter.com/MMHemlock/statuses/1037988678361128961,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GiampaoloRossi"",""name"":""Giampaolo Rossi"",""id"":370407019,""id_str"":""370407019"",""indices"":[3,18]}],""urls"":[]}",,84.0,,"🇮🇹Listen,Learn,MakeInformedChoicesHelp,ToChangeThings&passThe favor https://t.co/oPWLFLfu9d https://t.co/JzXV3IiRWm https://t.co/4n4WslT0GV",Wed Feb 20 16:57:38 +0000 2008,,,,144.0,,140822,,http://pbs.twimg.com/profile_images/689520623387832321/izvAphFK_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,MMHemlock,199511.0,,,9.0,0.9505000114440918,"north_carolina, redtraccoon_silent, carolina, north, been_torn, quad_this, prominent_figure, alumnus_university, major_uproar, going_cause"
